5
5
6
5
5
5
2
9
6
8
6
7
2
1
9
6
6
3
6
1
10
1
3
3
2
6
10
5
0
10
4
12
10
8
10
10
5
7
0
6
100
0
Print stack
40 300 true
45 85 true
33 150 false
15 100 true
6 5 false
12 9 false
1 1 false
4 10 false
8 2 false
3 7 false
5 10 false
10 7 false
0 12 false
9 4 false
11 6 false
Print BST in inorder
0 12 false
1 1 false
3 7 false
4 10 false
5 10 false
6 5 false
8 2 false
9 4 false
10 7 false
11 6 false
12 9 false
15 100 true
33 150 false
40 300 true
45 85 true
Print BST in preorder
8 2 false
3 7 false
0 12 false
1 1 false
5 10 false
4 10 false
6 5 false
11 6 false
9 4 false
10 7 false
12 9 false
15 100 true
33 150 false
45 85 true
40 300 true
